file,caption,md5,referenced in
CD49a_AF647/Spleen_CD49a_AF647_BioLegend_328310_Fibrinogen_Unconjugated_Abcam_ab118533.jpeg,"Human spleen: CD49a (cyan, catalog number 328310) and Fibrinogen (red, catalog number ab118533 and A-21102)",274c0cb98d4be4f1ea6b1fc8e066fa57,"['Sheep_IgG__H+L__AF680/0000-0003-4379-8967.md', 'CD49a_AF647/0000-0003-4379-8967.md']"
CD49a_AF647/CD49a_AF647_BioLegend_328310.jpg,"Human retina: CD49a (sea green, catalog number 328310) and Hoechst (blue, catalog number 40046)",acb272923229e7bc249a26f1ef5c7239,['CD49a_AF647/0000-0003-2088-8310.md']
Hoechst_33342_NA/Human_Jejunum_Hoechst_CD106_CD31.jpg,"Human jejunum: Hoechst (blue, catalog number 40046), CD106 (cyan, catalog number 305806), and CD31 (red, catalog number 303106)",5b1dce343fdc5ec7f5c4a5dda52aded5,"['CD31_PE/0000-0003-4379-8967.md', 'Hoechst_33342_NA/0000-0003-4379-8967.md', 'CD106_PE/0000-0003-4379-8967.md']"
HLA-DR_AF647/Tonsil_HLADR_AF647_NovusBiologicals_NBP2-47670AF647.jpg,"Human tonsil FFPE: HLA-DR (magenta, catalog number NBP2-47670AF647)",6f3a2ab9c6ed8cad7c96eda7a24bfa66,['HLA-DR_AF647/0000-0003-4379-8967.md']
CD11c_AF700/CD11c_AF700_BDBiosciences_561352_CD68_AF647_SantaCruz_sc-20060.jpg,"Human lymph node: CD11c (cyan, catalog number 312204) and CD68 (red, catalog number sc-20060)",95f1f4f8fbd0044f1d9061b110bac064,['CD11c_AF700/0000-0003-4379-8967.md']
CD11c_AF700/Spleen_CD54_AF647_BioLegend_353114_CD11c_AF700_BD_561352.jpeg,"Human spleen: CD54 (blue, catalog number 353114) and CD11c (red, catalog number 561352)",0ba6ae93039d3990ce692892dab8115a,['CD11c_AF700/0000-0003-4379-8967.md']
HLA-DR_AF488/HLADR_LN_BioLegend_307620.jpg,"Human lymph node: HLA-DR (green, catalog number 307620)",4057e9953583621427e05792a865fba9,['HLA-DR_AF488/0000-0003-4379-8967.md']
HLA-DR_AF488/HLA-DR_AF488_FL_Lymph_Node.jpg,"Human FFPE follicular lymphoma lymph node: HLA-DR (red, catalog number NBP2-47670AF488)",88f76e52ac630bebf41d32542a2b478e,['HLA-DR_AF488/0000-0003-4379-8967.md']
HLA-DR_AF488/HLA-DR_AF488_PD1_AF555_FL_Lymph_Node.jpg,"Human FFPE follicular lymphoma lymph node: HLA-DR (red, catalog number NBP2-47670AF488) and PD-1 (cyan, catalog number ab275126)",b1de0f4cb49de8924ba363accb56aeb3,"['PD-1_AF555/0000-0003-4379-8967.md', 'HLA-DR_AF488/0000-0003-4379-8967.md']"
HLA-DR_AF488/Human_Liver_HLADR_Vimentin.jpg,"Human liver: HLA-DR (cyan, catalog number 307620) and Vimentin (red, catalog number 677807)",a970860afbce6c2871c9a35229d03032,"['Vimentin_AF647/0000-0003-4379-8967.md', 'HLA-DR_AF488/0000-0003-4379-8967.md']"
HLA-DR_AF488/Human_LN_CD69_HLA-DR.jpg,"Human lymph node: HLA-DR (cyan, catalog number 307620) and CD69 (red, catalog number 310918)",fea79ec9a1c4fb87a4d139d3780d627c,"['CD69_AF647/0000-0003-4379-8967.md', 'HLA-DR_AF488/0000-0003-4379-8967.md']"
HLA-DR_AF488/Human_LN_HLA-DR_Va7.2.jpg,"Human lymph node: HLA-DR (purple, catalog number 307620) and Valpha7.2 (yellow, catalog number 351726)",3d6ddd07d60117923bc6a9a52aa895d4,"['TCR_Valpha7.2_AF647/0000-0003-4379-8967.md', 'HLA-DR_AF488/0000-0003-4379-8967.md']"
CD44_iF594/CD44_iF594_AAT_Bioquest_104410C0.jpg,"Human retina: CD44 (red, catalog number 104410C0) and Hoechst (blue, catalog number 40046)",dc9e7270e2dcabfcbfc182b354a50801,['CD44_iF594/0000-0003-2088-8310.md']
CD20_AF488/Spleen_CD20_AF488_Thermo_53-0202-82_Lumican_AF680_RD_AF2846.jpeg,"Human spleen: CD20 (purple, catalog number 53-0202-82) and Lumican (cyan, based on catalog number AF2846)",c296521ecc1749319ceb1c7290e38b40,"['Lumican_AF680/0000-0003-4379-8967.md', 'CD20_AF488/0000-0003-4379-8967.md']"
MHC-II_AF700/Mouse_Spleen_F480_MHCII.jpg,"Mouse spleen: MHCII (blue, catalog number 107622) and F4/80 (magenta, catalog number 123132)",ec825e977dd57130465defe0b853e74e,"['F4_80_BV421/0000-0003-4379-8967.md', 'MHC-II_AF700/0000-0003-4379-8967.md']"
CD21_Pacific_Blue/Mouse_Lymph_Node_CD21_Pax5.jpg,"Mouse lymph node: CD21 (purple, catalog number 123413) and Pax5 (cyan, catalog number 649704)",17b824f35ee512d588678dbbb8113411,"['Pax5_AF647/0000-0003-4379-8967.md', 'CD21_Pacific_Blue/0000-0003-4379-8967.md']"
CD8_AF488/Human_Metastatic_Lymph_Node_CD8_CD138.jpg,"Human lymph node metastatic: CD8 (green, catalog number 344716) and CD138 (blue, catalog number 356524)",1a614edc8a0e51ff699b49bd44e4a660,"['CD138_AF647/0000-0003-4379-8967.md', 'CD8_AF488/0000-0003-4379-8967.md']"
CD169_PE/Mouse_Spleen_CD169_CD45.jpg,"Mouse spleen: CD169 (green, catalog number 142404) and CD45 (blue, catalog number 103122)",8e0b11bb8c3f262fa3a270778d918326,"['CD45_AF488/0000-0003-4379-8967.md', 'CD169_PE/0000-0003-4379-8967.md']"
Lumican_PE/Lumican_AF2846_cyan_Lumican_Ab252012_red_merge.jpg,"Human follicular lymphoma FFPE : Lumican (cyan, AF2846) and Lumican PE (red, ab252012) pH 6 and 9",cbcb7f3fc80193f31b0a20da0c4a0ff5,['Lumican_PE/0000-0003-4379-8967.md']
Lumican_PE/Lumican_PE_Abcam_Ab252012_FL_FFPE_pH6and9.jpg,"Human follicular lymphoma FFPE : Lumican PE (red, ab252012 ) pH 6 and 9",48978e4dcab7bb0b9142f1b172a5d621,['Lumican_PE/0000-0003-4379-8967.md']
CD138_PE/CD138_PE_BioLegend_356504_IRF4_PE_BioLegend_646404.jpg,"Human lymph node: CD138 (cyan, catalog number 356504) and IRF4 (red, catalog number 646404)",d318e148a8bd3734e1d786d6e9859346,"['IRF4_PE/0000-0003-4379-8967.md', 'CD138_PE/0000-0003-4379-8967.md']"
EpCAM_AF647/Mouse_Lung_EpCAM_MHCII_CD169.jpg,"Mouse lung: EpCAM (blue, catalog number 118212), MHCII (magenta, catalog number 107622), and CD169 (green, catalog number 142404)",35a30af66b83702be6e0cb69806089f1,"['MHC-II_AF700/0000-0003-4379-8967.md', 'EpCAM_AF647/0000-0003-4379-8967.md']"
EpCAM_AF488/Human_Jejunum_EpCAM_CD44.jpg,"Human jejunum: EpCAM (blue, catalog number 324210) and CD44 (yellow, catalog number 103016)",1fa33eef6e1d394e8c6d8249da061838,"['EpCAM_AF488/0000-0003-4379-8967.md', 'CD44_AF488/0000-0003-4379-8967.md']"
EpCAM_AF488/Human_Jejunum_EpCAM_CD49a.jpg,"Human jejunum: EpCAM (purple, catalog number 324210) and CD49a (cyan, catalog number 328310)",ea4e4c5fe3ff3354344370cb351db2ef,"['CD49a_AF647/0000-0003-4379-8967.md', 'EpCAM_AF488/0000-0003-4379-8967.md']"
BCL2_Unconjugated/Human_FL_LN_BCL2_ab236221_CD3_ab208514_CD4_ab196372_CD21_ab306325.jpg,"Human FL LN: BCL2 (cyan, catalog number ab236221 and A-31573), CD3 (magenta, catalog number ab208514), CD4 (blue, catalog number ab196372), CD21 (yellow, catalog number ab306325)",d6b5beb1ab5ed792f90376a4e1879a3a,"['CD3_AF555/0000-0003-4379-8967.md', 'CD4_AF488/0000-0003-4379-8967.md', 'BCL2_Unconjugated/0000-0003-4379-8967.md']"
BCL2_Unconjugated/Human_normal_LN_BCL2_ab236221_CD3_ab208514_CD4_ab196372_CD21_ab306325.jpg,"Human normal LN: BCL2 (cyan, catalog number ab236221 and A-31573), CD3 (magenta, catalog number ab208514), CD4 (blue, catalog number ab196372), CD21 (yellow, catalog number ab306325)",8f84246403fc7e886d80766ccef7643b,"['CD3_AF555/0000-0003-4379-8967.md', 'CD4_AF488/0000-0003-4379-8967.md', 'CD21_PE/0000-0003-4379-8967.md', 'BCL2_Unconjugated/0000-0003-4379-8967.md']"
CD3_Spark_Red_718/CD3_SR718_Spleen.jpg,"Mouse Spleen: CD3e (white, catalog number 100281)",dc96fdbf335479bc0a972649cc19af9c,['CD3_Spark_Red_718/0000-0003-1130-1899.md']
CD44_AF647/Mouse_Lymph_Node_CD44.jpg,Mouse lymph node: CD44 (catalog number 103018),4b55237fdd1ac58b09ff70f01a43eb7f,['CD44_AF647/0000-0003-4379-8967.md']
c-Myc_Unconjugated/FL_FFPE_c-Myc_AF647_R_D_MAB3696.jpg,"Human follicular lymphoma FFPE : c-Myc (cyan, catalog number MAB3696-SP)",818b9435870224e320e08ad35663b43a,['c-Myc_Unconjugated/0000-0003-4379-8967.md']
CXCR7_DL488/Mouse_Brain_Tumor_Hochest_Blue_CXCR7_Green_Novus_NBP2_24779G.jpg,"Mouse Brain Tumor Hoechst (Blue) CXCR7 (Green, catalog number NBP2-24779G)",0490f6799bc32f66e9a71cc6450b2abf,['CXCR7_DL488/0000-0002-6944-6997.md']
CXCL12_NA/Mouse_Tumor_Brain_Hochest_Blue_CXCL12_Green_Abcam_AB25117_mCherry_Magenta_Novus_NBP2_25158.jpg,"Mouse Brain Tumor Hochest (Blue) CXCL12 (Green Abcam #AB25117) mCherry (Magenta, Novus #NBP2-25158)",9b1f60f53531237b328e73dd6bb6adf4,['CXCL12_NA/0000-0002-6944-6997.md']
CD117_PE/Human_Skin_CD117_CD138_Vimentin.jpg,"Human skin: CD117 (magenta, catalog number 313203), CD138 (cyan, catalog number 356524), and Vimentin (blue, catalog number 677804)",77dd898a7e14304c70b0aa8160ae8746,"['CD138_AF647/0000-0003-4379-8967.md', 'Vimentin_AF594/0000-0003-4379-8967.md', 'CD117_PE/0000-0002-5187-810X.md']"
CD4_BV421/Mouse_Liver_CD4_CD11c_CD11b.jpg,"Mouse liver: CD4 (yellow, catalog number 100443), CD11c (cyan, catalog number 117312), and CD11b (purple, catalog number 101217)",9a55e77f499b8b152ffd454073afb55b,"['CD11b_AF488/0000-0003-1431-1398.md', 'CD4_BV421/0000-0003-1431-1398.md']"
CD25_AF647/CD25_AF647_BioLegend_356128_FOXP3_eF570_Thermo_41-4777-82.jpg,"Human lymph node: CD25 (cyan, catalog number 356128) and FOXP3 (yellow, catalog number 41-4777-82)",1ca16638830e903c0389ee9bf6c4fe7f,"['FOXP3_eF570/0000-0003-4379-8967.md', 'CD25_AF647/0000-0003-4379-8967.md']"
GFAP_eF570/Mouse_Brain_Tumor_Hochest_cyan_GFAP_Orange_Thermo_41_9892_82.jpg,Mouse Brain Tumor Hochest (Cyan) GFAP (Orange Thermo #41-9892-82),56657965ab16d18bd773ca5ef643ba46,['GFAP_eF570/0000-0002-6944-6997.md']
Phalloidin_iF594/Phalloidin_iF594_AATBioquest_23122.jpg,"Human retina: Phalloidin (passion pink, catalog number 23122) and Hoechst (blue, catalog number 40046)",7af1674ca3af5f15c8786fcb237fc1ed,['Phalloidin_iF594/0000-0003-2088-8310.md']
CTLA4_AF647/CTLA-4_AF647_PD1_AF555_FL_Lymph_Node.jpg,"Human FFPE follicular lymphoma lymph node: CTLA-4 (yellow, catalog number ab270127 and PD-1 (cyan, catalog number ab275126)",d2f1124a4d1e98c3baeaa4954d540c99,"['PD-1_AF555/0000-0003-4379-8967.md', 'CTLA4_AF647/0000-0003-4379-8967.md']"
CTLA4_AF647/CTLA-4_AF647_FL_Lymph_Node.jpg,"Human FFPE follicular lymphoma lymph node: CTLA-4 (yellow, catalog number ab270127)",539cb0de4b506c55efd9cc7da420afeb,['CTLA4_AF647/0000-0003-4379-8967.md']
CD163_AF532/Spleen_CD163_AF532_BioLegend_333602_CD4_AF647_BioLegend_300520.jpeg,"Human spleen: CD163 (yellow, based on catalog number 333602) and CD4 (cyan, catalog number 300520)",fe99558e8c05ac21fb252326eb30b1ea,"['CD4_AF647/0000-0003-4379-8967.md', 'CD163_AF532/0000-0003-4379-8967.md']"
CD163_AF532/Human_Spleen_CD163_CD31.jpg,"Human spleen: CD163 (yellow, based on catalog number 333602) and CD31 (blue, catalog number 303106)",755271de591bd9bbf0dbc11a07cd990e,"['CD31_PE/0000-0003-4379-8967.md', 'CD163_AF532/0000-0003-4379-8967.md']"
CD163_AF532/Human_Liver_CD163_CD49a.jpg,"Human liver: CD163 (yellow, based on catalog number 333602) and CD49a (blue, catalog number 328303)",8bd008d6c19c49f353b8a9fb57cabb9b,"['CD49a_PE/0000-0002-3882-457X.md', 'CD163_AF532/0000-0003-4379-8967.md']"
E-cadherin_AF647/Mouse_Liver_Ecadherin_CD45.jpg,"Mouse liver: E-Cadherin (red, catalog number 147308), and CD45 (cyan, catalog number 103128)",0f4722b29edbc2f302431e86b6bfaf30,"['CD45_AF700/0000-0003-1431-1398.md', 'E-cadherin_AF647/0000-0003-1431-1398.md']"
E-cadherin_AF647/Mouse_Liver_Ecadherin_MHCII.jpg,"Mouse liver: E-Cadherin (blue, catalog number 147308) and MHCII (magenta, catalog number 107622)",e8707f5892cc69fa7bc706ca099f0b78,"['MHC-II_AF700/0000-0003-1431-1398.md', 'E-cadherin_AF647/0000-0003-1431-1398.md']"
CD39_PE/CD39_PE_BioLegend_328208_CD35_PE_BioLegend_333406.jpg,"Human lymph node: CD39 (red, catalog number 328208) and CD35 (cyan, catalog number 333406)",f1a75fc2a4356c6db02095a8bc27c360,"['CD35_PE/0000-0003-4379-8967.md', 'CD39_PE/0000-0003-4379-8967.md']"
CTGF_FITC/FL_FFPE_CTGF_FITC-CTGF.jpg,"Human follicular lymphoma FFPE: CTGF (green, catalog number FITC-CTGF)",da676027868b38f9eec7d5d78b0d7f04,['CTGF_FITC/0000-0003-4379-8967.md']
CXCR4_NA/Mouse_Brain_Tumor_Hochest_Blue_CXCR4_Green_Novus_NB_100_74396.jpg,Mouse Brain Tumor Hochest (Blue) CXCR4 (Green Novus # NB-100 74396),6dbd5f3694fa2a79e473b8880078236d,['CXCR4_NA/0000-0002-6944-6997.md']
CD31_AF700/Human_LN_CD31_CD138_IRF4.jpg,"Human lymph node: CD31 (magenta, catalog number 303133), CD138 (blue, catalog number 356504), and IRF4 (green, catalog number 646404	)",bbf86127ca25d521367ae14420dd8263,"['CD138_PE/0000-0003-4379-8967.md', 'CD31_AF700/0000-0003-4379-8967.md']"
CD31_AF700/CD31_AF700_BioLegend_303133_CD49a_PE_BioLegend_328303.jpg,"Human lymph node: CD31 (red, catalog number 303133) and CD49a (cyan, catalog number 328303)",aaa1b4d2fc929f0367ba84092e7e0102,"['CD49a_PE/0000-0003-4379-8967.md', 'CD31_AF700/0000-0003-4379-8967.md']"
CD4_AF594/Mouse_Spleen_CD4_CD8_IgD.jpg,"Mouse spleen: CD4 (cyan, catalog number 100446), CD8 (magenta, catalog number 100738), and IgD (blue, catalog number 405730)",8e06493b0e6910fda9725bccc7e18126,"['CD8_BV421/0000-0003-4379-8967.md', 'CD4_AF594/0000-0003-4379-8967.md']"
ICOS_AF488/ICOS_AF488_BioLegend_313514_PD1_PE_BioLegend_329906.jpg,"Human lymph node: ICOS (cyan, catalog number 313514) and PD-1 (magenta, catalog number 329906)",54bda37ca4398ed5e86f99ee58060a6c,"['PD-1_PE/0000-0003-4379-8967.md', 'ICOS_AF488/0000-0003-4379-8967.md']"
ICOS_AF488/Human_LN_ICOS_CD35.jpg,"Human lymph node: ICOS (yellow, catalog number 313514) and CD35 (purple, catalog number 333406)",bef10f5fe8af61eaf8393a7976fd9563,"['CD35_PE/0000-0003-4379-8967.md', 'ICOS_AF488/0000-0003-4379-8967.md']"
Ly-6G_AF488/Mouse_Lung_Ly6G_CD8_CD31.jpg,"Mouse lung: Ly-6G (yellow, catalog number 127626), CD31 (blue, catalog number 102520), and CD8 (red, catalog number 100724)",2758f9024f8ed63e44e02bd58d0d7f0a,"['CD31_AF594/0000-0003-4379-8967.md', 'Ly-6G_AF488/0000-0003-4379-8967.md']"
LYVE-1_Unconjugated/FL_FFPE_LYVE1_AF2089.jpg,"Human follicular lymphoma FFPE: LYVE-1 (yellow, catalog number AF2089) and Hoechst (blue, catalog number 40046)",7ef2ec724563b92059a56855b18c3a2f,['LYVE-1_Unconjugated/0000-0003-4379-8967.md']
PKC_alpha_AF680/PKC_alpha_AF680_Santa_Cruz_sc8393AF680.jpg,"Human retina: PKC alpha (white, catalog number sc-8393 AF680) and Hoechst (blue, catalog number 40046)",42f0ed0b09f1533c75af5d10d3aae4a4,['PKC_alpha_AF680/0000-0003-2088-8310.md']
Phospho-GSK-3alpha_Unconjugated/FL_FFPE_pGSK_9316.jpg,"Human follicular lymphoma FFPE: Phospho-GSK-3 alpha (red, catalog number 9316)",978840ef0a943890b482983064f49ff3,['Phospho-GSK-3alpha_Unconjugated/0000-0003-4379-8967.md']
PD-1_BV421/Mouse_Lymph_Node_PD1_CD23_IgD.jpg,"Mouse lymph node: PD-1 (green, catalog number 135218), CD23 (magenta, catalog number 101611), and IgD (blue, catalog number 405718)",06dd760dcf364af612d140d5289358d8,"['CD23_AF647/0000-0003-4379-8967.md', 'PD-1_BV421/0000-0003-4379-8967.md']"
CD45_iF594/Spleen_CD45_iF594_CapricoBio_1016136_CD31_PE_BioLegend_303106.jpeg,"Human spleen: CD45 (blue, catalog number 1016136) and CD31 (magenta, catalog number 303106)",07e0e61fdd1dbbe2a041e326d8535ce2,['CD45_iF594/0000-0003-4379-8967.md']
CD21_AF488/Human_LN_CD21_CD44.jpg,"Human lymph node: CD21 (yellow, based on catalog number 354902) and CD44 (blue, catalog number 103016)",57022088ccd5d81be03e9a98a106823c,"['CD21_AF532/0000-0003-4379-8967.md', 'CD44_AF532/0000-0003-4379-8967.md', 'CD44_AF488/0000-0003-4379-8967.md', 'CD21_AF488/0000-0003-4379-8967.md']"
gp38_Unconjugated/Mouse_Lymph_Node_gp38_SIRPa.jpg,"Mouse lymph node: gp38 (purple, catalog number 127401) and SIRPalpha (cyan, catalog number 144024)",f5a2e0cfb22dc052868791299069abd6,"['SIRPalpha_AF488/0000-0003-4379-8967.md', 'gp38_Unconjugated/0000-0003-4379-8967.md']"
Desmin_AF488/Desmin_AF488_Abcam_ab185033.jpg,"Human retina: Desmin (orange, catalog number ab185033) and Hoechst (blue, catalog number 40046)",c0e621d0e0e3c337172a94e43979b2a0,['Desmin_AF488/0000-0003-2088-8310.md']
Phospho_NF-Kappa_B_p105_Unconjugated/FL_FFPE_PhosphoNF-KappaBp105_CST_4808.jpg,"Human follicular lymphoma FFPE: Phospho NF-Kappa B p105 (red, catalog number 4808)",17481846047b1072b23295bfb6f10de0,['Phospho_NF-Kappa_B_p105_Unconjugated/0000-0003-4379-8967.md']
Iba-1_NA/Mouse_Brain_Tumor_Hochest_Cyan_Iba_Green_Fuji_019-19741.jpg,Mouse Brain Tumor Hochest (Cyan) Iba (Green_Fuji #019-19741),32c796528c7ecead12fcf740fa59ac44,['Iba-1_NA/0000-0002-6944-6997.md']
CD4_AF532/CD4_AF532_Thermo_58-0049-42_CD8_AF488_BioLegend_344716.jpg,"Human lymph node: CD4 (cyan, catalog number 58-0049-42) and CD8 (red, catalog number 561525)",426ac951d0aab413cd12809b58efb545,"['CD8_AF488/0000-0003-4379-8967.md', 'CD4_AF532/0000-0003-4379-8967.md']"
CD4_AF700/Human_Metastatic_Lymph_Node_CD4_EpCAM.jpg,"Human lymph node metastatic: CD4 (blue, catalog number 300526) and EpCAM (red, catalog number 324228)",e5b83a0649c14159e6c959076b3d3e45,"['EpCAM_AF594/0000-0003-4379-8967.md', 'CD4_AF700/0000-0003-4379-8967.md']"
B220_AF488/Mouse_LN_B220_cyan_BD_557669_CD3_red_BioLegend_100240.jpg,"Mouse lymph node: B220 (cyan, catalog number 557669) and CD3 (red, catalog number 100240)",70ba1f6cb266c846c2be414648e31960,"['B220_AF488/0000-0003-1118-7432.md','CD3_AF594/0000-0003-1118-7432.md']"
CD35_BV510/Mouse_LN_CD35_yellow_BD_740132_ColIV_blue_ab19808_A-11009.jpg,"Mouse lymph node: CD35 (yellow, catalog number 740132) and Collagen IV (blue, catalog number ab19808 and A-11009)",ceb4fd8cd2cc42201659aa8226b9f07a,"['CD35_BV510/0000-0003-1118-7432.md','Collagen_IV_Unconjugated/0000-0003-1118-7432.md','Rabbit_IgG__H+L__AF532/0000-0003-1118-7432.md']"
CD169_PE/Mouse_LN_CD169_green_BioLegend_142404_Ki67_magenta_BD_561277.jpg,"Mouse lymph node: CD169 (green, catalog number 142404) and Ki-67 (magenta, catalog number 561277)",8a6567cde9020c3f7cf4baa8a32666f2,"['Ki-67_AF700/0000-0003-1118-7432.md','CD169_PE/0000-0003-1118-7432.md']"
PD-1_BV421/Mouse_LN_PD1_cyan_135218_CD11c_magenta_117312.jpg,"Mouse lymph node: PD-1 (cyan, catalog number 135218) and CD11c (magenta, catalog number 117312)",28a7b8aa0b9b5764fe0061fb69312229,"['CD11c_AF647/0000-0003-1118-7432.md','PD-1_BV421/0000-0003-1118-7432.md']"
CD34_PE/Human_Tonsil_FFPE_Hoechst_blue_CD34_green.jpg,"Human tonsil: Hoechst (blue, Biotium cat. no. 40046) and CD34 (green, Thermo Fisher Scientific cat. no. MA1-10205)",c76364415c790451b7a0d30a401b5132,"['CD34_PE/0009-0006-9784-2694.md']"
CD3_AF555/Human_Tonsil_FFPE_Hoechst_blue_CD3_green.jpg,"Human tonsil: Hoechst (blue, Biotium cat. no. 40046) and CD3 (green, Abcam cat. no. ab208514)",bdacb094d7c4f19d787ad3231b261d1e,"['CD3_AF555/0009-0006-9784-2694.md']"
CD45_AF488/Human_Tonsil_FFPE_Hoechst_blue_CD45_AF488_green.jpg,"Human tonsil: Hoechst (blue, Biotium cat. no. 40046) and CD45 (green, Novus Biologicals cat. no. NBP2-34528AF488)",5e5dfd4b6720c2abba3f740ca32a35e7,"['CD45_AF488/0009-0006-9784-2694.md']"
CD45_PE/Human_Tonsil_FFPE_Hoechst_blue_CD45_PE_green.jpg,"Human tonsil: Hoechst (blue, Biotium cat. no. 40046) and CD45 (green, Novus Biologicals cat. no. NBP2-34528PE)",41b039e9d46868bc4769f264d795effb,"['CD45_PE/0009-0006-9784-2694.md']"
CD8_AF647/Human_Tonsil_FFPE_Hoechst_blue_CD8_red.jpg,"Human tonsil: Hoechst (blue, Biotium cat. no. 40046) and CD8 (red, BioLegend cat. no. 372906)",e2a8ea56916b2337125ea81c18050771,"['CD8_AF647/0009-0006-9784-2694.md']"
CTLA4_AF647/Human_Tonsil_FFPE_Hoechst_blue_CTLA4_red.jpg,"Human tonsil: Hoechst (blue, Biotium cat. no. 40046) and CTLA4 (red, Abcam cat. no. ab270127)",0319ef9d4863816c1d28cfa5e3ec8258,"['CTLA4_AF647/0009-0006-9784-2694.md']"
PD-1_AF555/Human_Tonsil_FFPE_Hoechst_blue_PD1_green.jpg,"Human tonsil: Hoechst (blue, Biotium cat. no. 40046) and PD-1 (green, Abcam cat. no. ab275126)",32a9ea3243d06baf17be375554c5a9d7,"['PD-1_AF555/0009-0006-9784-2694.md']"
CD23_AF647/CD23_AF647_Grey_Mouse_LN_2_Large.jpg,"Mouse (naive) lymph node: CD23 (grey, catalog number 101611)",3c6684993361eb1aa6a61f6054b2fd2b,['CD23_AF647/0000-0002-8909-5039.md']
CD23_AF647/CD23_AF647_Grey_Mouse_LN_1_Large.jpg,"Mouse (immunized) lymph node: CD23 (grey, catalog number 101611)",1e9203e92c26bf6b151ad4872c24a7c7,['CD23_AF647/0000-0002-8909-5039.md']
CD35_BV510/CD35_BV510_Green_DAPI_Blue_Mouse_LN.jpg,"Mouse (immunized) lymph node: CD35 (green, catalog number 740132) and DAPI (blue, catalog number 62248)",284a4ff657463f54944c9bc42c6cebec,['CD35_BV510/0000-0002-1461-0999.md']
Alpha_smooth_muscle_actin_AF488/aSMA_AF488_Grey_Mouse_SI.jpg,"Mouse small intestine: alpha smooth muscle actin (grey, catalogue number 53-9760-82)",51a470bd7b549f77a5d8616442527b67,['Alpha_smooth_muscle_actin_AF488/0000-0002-1461-0999.md']
B220_AF647/B220_AF647_Grey_Mouse_LN.jpg,"Mouse lymph node: B220 (grey, catalog number 103226)",594441a0105afe2c0f2d0f078e1301f2,['B220_AF647/0000-0002-1461-0999.md']
CD11b_PE/CD11b_PE_Grey_Mouse_LN.jpg,"Mouse lymph node: CD11b (grey, catalog number 101217)",fb45af754793db4a66ae930241c7613d,['CD11b_PE/0000-0002-8909-5039.md']
CD11c_AF488/CD11c_AF488_Grey_Mouse_LN.jpg,"Mouse lymph node: CD11c (grey, catalog number MCD11c20)",ee6003913fbc784cae4f0881658c1ff3,['CD11c_AF488/0000-0002-1461-0999.md']
CD200_BV421/CD200_BV421_Grey_Mouse_LN.jpg,"Mouse lymph node: CD200 (grey, catalog number 565547)",354c6e657d05a678e0406158f51b294d,['CD200_BV421/0000-0002-1461-0999.md']
CD3_AF488/CD3_488_Grey_Mouse_LN.jpg,"Mouse lymph node: CD3 (grey, catalog number 100210)",87f4c2106f8e91275784e64caca088b7,['CD3_AF488/0000-0002-1461-0999.md']
CD31_AF594/CD31_AF594_Grey_Mouse_LN.jpg,"Mouse lymph node: CD31 (grey, catalog number 102520)",e96c4e0587f845e94e34f8e74d72cdd6,['CD31_AF594/0000-0002-1461-0999.md']
CD4_BV421/CD4_BV421_Grey_Mouse_LN_large.jpg,"Mouse lymph node: CD4 (grey, catalog number 100449)",f7e2ff75a88dc016e7b436dc8e120641,['CD4_BV421/0000-0002-1461-0999.md']
CD4_BV510/CD4_BV510_Grey_Mouse_LN.jpg,"Mouse lymph node: CD4 (grey, catalog number 100443)",ffaa812ed72823857aed78d747ba0306,['CD4_BV510/0000-0002-1461-0999.md']
CD45.1_AF488/CD45.1_AF488_Magenta_CD138_AF647_Yellow_Mouse_LN.jpg,"Mouse (immunized) lymph node: CD45.1 (magenta, catalog number 110718) and CD138 (yellow, catalog number 142526)",40018e55494cb00bb37f8f5f1210c83c,['CD45.1_AF488/0000-0002-8909-5039.md']
CD45_AF594/CD45_AF594_Grey_Mouse_LN.jpg,"Mouse lymph node: CD45 (grey, catalog number 103144)",e8e0fabc8fcf9a6d0dd6d9543a535a89,['CD45_AF594/0000-0002-1461-0999.md']
CD64_AF647/CD64_AF647_Grey_Mouse_LN.jpg,"Mouse lymph node: CD64 (grey, catalog number 139322)",0a8e934ad6cc1de5091f8710a9ed41a9,['CD64_AF647/0000-0002-1461-0999.md']
CD81_PE/CD81_PE_Grey_Mouse_LN.jpg,"Mouse lymph node: CD81 (grey, catalog number 104905)",aa8dfb29dc0bf9db5e1cc5dfbc24741f,['CD81_PE/0000-0002-8909-5039.md']
IgD_BV510/IgD_BV510_Green_B220_AF647_Blue_Mouse_LN.jpg,"Mouse lymph node: IgD (green, catalog number 405723) and B220 (blue, catalog number 103226)",cb40bddb73e073c692e25d967d92c70f,['IgD_BV510/0000-0002-1461-0999.md']
Ki-67_AF488/Ki67_AF488_Grey_Mouse_LN.jpg,"Mouse lymph node: Ki67 (grey, catalog number 558616)",5638e7e89b73d31bc55b1dece18752fc,['Ki-67_AF488/0000-0002-1461-0999.md']
Pax5_AF647/Pax5_AF647_Margenta_CD3_AF488_Cyan_Mouse_LN.jpg,"Mouse lymph node: Pax5 (magenta, catalog number 649704) and CD3 (cyan, catalog number 100210)",74a7a3125d784c1bdcc0f84fad9f96dc,['Pax5_AF647/0000-0002-1461-0999.md']
